"Part";"Value";"Device";"Package";"Description";"DESCRIPTION";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SUPPLIER";"TP_SIGNAL_NAME";
"C1";"18pF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C2";"1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C3";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C4";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C5";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C6";"4.7µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C7";"18pF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C8";"15pF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C9";"1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C10";"1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C11";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C12";"15pF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C13";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C14";"1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C15";"1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C16";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C17";"2.2µF / 25V";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C18";"1nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C19";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C20";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C21";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C22";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C23";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C24";"10pF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C25";"1.5F";"EECS5R5H155";"TH";"";"";"";"";"";"";"";"";"";
"C26";"33pF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C27";"1000µF";"CPOL-EUE5-10.5";"E5-10,5";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C28";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C29";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C30";"1000µF";"CPOL-EUE5-10.5";"E5-10,5";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C31";"1000µF";"CPOL-EUE5-10.5";"E5-10,5";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C32";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C33";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C34";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C35";"1000µF";"CPOL-EUE5-10.5";"E5-10,5";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C36";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C37";"10µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C38";"1000µF";"CPOL-EUE5-10.5";"E5-10,5";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C39";"100µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C40";"100µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C41";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C42";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C43";"0.1µF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"CONN1";"JTAG";"JTAG-1.27-10-PIN-HEADER";"TH-JTAG";"";"";"";"";"";"";"";"";"";
"CONN2";"I2C";"JP4E";"JP4";"JUMPER";"";"";"";"";"";"";"";"";
"CONN3";"LiPo Battery";"JST_2PIN-THM-RA";"JST-PH-2-THM-RA";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";
"CONN4";"USB mini B";"MX-67503-1230";"SMT";"";"";"";"";"";"";"";"";"";
"CONN5";"U.FL-R-SMT 1";"ANTENNASMD";"SMD";"Antenna";"";"";"";"";"";"";"";"";
"D1";"1N4148";"1N4148";"D0805";"DIODE";"";"";"";"";"";"";"";"";
"D2";" BAT60AE6327 ";"BAT60J";"SOD323_ST";"Schottky barrier diode";"";"";"";"";"";"";"";"";
"D3";"MMSZ5231B-DIO";"DIODE-SOD123";"SOD123";"DIODE";"";"";"";"";"";"";"";"";
"IC1";"ATMEGA1281-16AU";"ATMEGA1281-16AU";"QFP80P1600X1600X120-64N";"Microcontroller";"Microcontroller";"";"ATMEGA1281-16AU";"1455092";"58M3721";"QFP-64";"ATMEL";"";
"IC2";"MC1525TT";"MC1525TT";"SOT23";"2.5V and 4.096V Voltage References";"";"";"";"unknown";"unknown";"";"";"";
"IC3";"TMP36GRTZ";"TMP36GRTZ-REEL7";"SOT95P280X145-5N";"Low Voltage Temperature Sensors";"";"";"TMP36GRTZ-REEL7";"1661084";"96K2116";"SOT23-5";"Analog Devices";"";
"IC4";"TPS63031";"TPS63001DRCR";"SMT";"";"";"";"";"";"";"";"";"";
"IC5";"MCP73871-2AAI/ML";"MCP73871-2AAI/ML";"QFN50P400X400X100-21N";"IC, BATTERY CHARGER, 1A";"";"";"MCP73871-2AAI/ML";"1642487";"54M4955";"QFN-20";"Microchip";"";
"IC6";"MAX6818";"MAX6818";"TSSOP20";"";"";"";"";"";"";"";"";"";
"IC7";"FT230XS";"FT230XS";"SSOP16";"USB to BASIC UART IC";"";"";"";"";"";"";"";"";
"IC8";"SN74LVC1G3157DBVR - BT switch";"SN74LVC1G3157DBVR";"SOT95P280X145-6N";"SINGLE-POLE, DOUBLE-THROW ANALOG SWITCH";"";"";"SN74LVC1G3157DBVR";"1470910";"32H6364";"SOT-23-6";"Texas Instruments";"";
"IC9";"SN74LVC1G3157DBVR - GPS switch";"SN74LVC1G3157DBVR";"SOT95P280X145-6N";"SINGLE-POLE, DOUBLE-THROW ANALOG SWITCH";"";"";"SN74LVC1G3157DBVR";"1470910";"32H6364";"SOT-23-6";"Texas Instruments";"";
"IC10";"ORG1510-MK4";"ORG1510-MK4";"PACKAGE";"";"";"";"";"";"";"";"";"";
"IC11";"TPS3808G33DBVT";"TPS3808G33DBVT";"SOT95P280X145-6N";"Low Quiescent Current, Programmable-Delay   Supervisory Circuit";"";"";"TPS3808G33DBVT";"1755534";"21J9211";"SOT-23-6";"Texas Instruments";"";
"IC12";"LTC4425";"LTC4425";"MSOP";"The ISL85003 and ISL85003A are synchronous buck regulators with integrated high-side and low-side FET’s. The regulator can operate from an input voltage range of 4.5V to 18V while delivering a very efficient continuous 3A current.";"";"";"";"";"";"";"";"";
"IC13";"RN4678_BT_MODULE";"RN4678_BT_MODULE";"SMT";"";"";"";"";"";"";"";"";"";
"IC14";"ADXL345";"ADXL345";"LGA14";"3-Axis, ±2 g/±4 g/±8 g/±16 g Digital Accelerometer";"";"";"";"";"";"";"";"";
"IC15";"74HCT1G32";"74HCT1G32GW-DC";"SOT353/5";"Two Input OR gate";"";"";"";"";"";"";"";"";
"IC16";"FM25W256-SOIC";"FM25W256-SOIC";"SOIC08";"FeRAM Module";"";"";"";"unknown";"unknown";"";"";"";
"IC17";"MICROSD_SPI_MODE";"MICROSD_SPI_MODE";"MICRO_SD_CONNECTOR";"MOLEX - 49225-0821 - CONNECTEUR MICRO SD PUSH/PUSH REVFabricant: MOLEXCode commande Farnell: 1366700Référence fabricant: 49225-0821";"";"";"";"";"";"";"";"";
"IC18";"FH12-30S-0.5SH";"FH12-30S-0.5SH";"FH12-30S-0.5SH";"0.5mm Pitch Connectors For FPC/FFC";"";"";"FH12-30S-0.5SH(55)";"1324555";"34M6176";"";"";"";
"IC19";"DS1394U-33+";"DS1394U-33+";"10UMAX";"";"";"";"";"";"";"";"";"";
"IC20";"ATWINC1500-MR210PB";"ATWINC1500-MR210PB";"SMT";"";"";"";"";"";"";"";"";"";
"IC21";"115Q-BCA0";"115Q-BCA0";"115Q-BCA0";"";"";"";"";"";"";"";"";"";
"IC22";"SIM800";"SIM800";"SIM800C";"";"";"";"";"";"";"";"";"";
"L1";"33µH";"L-US";"L0805";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";
"L2";"DJNR3015-1R5";"DJNR3015-1R5";"FFF";"";"";"";"";"";"";"";"";"";
"L3";"DJNR6045-100-S";"DJNR6045-100-S";"DJNR6045-100-S";"Shielded Power Inductors";"";"";"";"";"";"";"";"";
"LED1";"yellow";"LEDCHIPLED_1206";"CHIPLED_1206";"LED";"";"";"";"";"";"";"";"";
"LED2";"yellow";"LEDCHIPLED_1206";"CHIPLED_1206";"LED";"";"";"";"";"";"";"";"";
"LED3";"green";"LEDSQR2X5";"LED2X5";"LED";"";"";"";"";"";"";"";"";
"LED4";"red";"LEDSQR2X5";"LED2X5";"LED";"";"";"";"";"";"";"";"";
"Q1";"ABM3B";"ABM3B";"SMT";"";"";"";"";"";"";"";"";"";
"Q2";"LFXTAL016178R";"LFXTAL016178R";"SMD";"";"";"";"";"";"";"";"";"";
"R1";"47k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R2";"150k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R3";"4k7";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R4";"3k3";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R5";"3k3";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R6";"27";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R7";"150k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
